Date,S&P Cryptocurrency Broad Digital Market Index (USD)
2017-02-28,100
2017-03-01,102.93
2017-03-02,108.62
2017-03-03,108.78
2017-03-06,108.92
2017-03-07,105.78
2017-03-08,98.74
2017-03-09,102.54
2017-03-10,109.4
2017-03-13,110.7
2017-03-14,111.7
2017-03-15,114.09
2017-03-16,111.46
2017-03-17,109.48
2017-03-20,101.91
2017-03-21,107.3
2017-03-22,99.19
2017-03-23,101.76
2017-03-24,100.31
2017-03-27,103.09
2017-03-28,104.05
2017-03-29,106.15
2017-03-30,106.15
2017-03-31,109.15
2017-04-03,113.76
2017-04-04,113.43
2017-04-05,113.31
2017-04-06,115.52
2017-04-07,116.33
2017-04-10,117.75
2017-04-11,118.68
2017-04-12,120.08
2017-04-13,118.2
2017-04-14,118.24
2017-04-17,119.2
2017-04-18,120.44
2017-04-19,120.71
2017-04-20,122.56
2017-04-21,124.04
2017-04-24,126.29
2017-04-25,128.6
2017-04-26,132.32
2017-04-27,137.65
2017-04-28,139.85
2017-05-01,152.2
2017-05-02,156.61
2017-05-03,161.45
2017-05-04,173.29
2017-05-05,173.58
2017-05-08,187.72
2017-05-09,193.03
2017-05-10,197.39
2017-05-11,201.86
2017-05-12,187.52
2017-05-15,196.45
2017-05-16,204.29
2017-05-17,214.71
2017-05-18,218.53
2017-05-19,232.03
2017-05-22,266.55
2017-05-23,274.66
2017-05-24,304.11
2017-05-25,293.57
2017-05-26,280.52
2017-05-29,289.84
2017-05-30,288.63
2017-05-31,301.19
2017-06-01,310.27
2017-06-02,310.61
2017-06-05,342.96
2017-06-06,361.57
2017-06-07,357.89
2017-06-08,353.02
2017-06-09,368.16
2017-06-12,373.21
2017-06-13,407.63
2017-06-14,381.38
2017-06-15,342.41
2017-06-16,374.46
2017-06-19,385.13
2017-06-20,400.52
2017-06-21,367.49
2017-06-22,380.13
2017-06-23,385.73
2017-06-26,300.41
2017-06-27,324.84
2017-06-28,363.23
2017-06-29,357.18
2017-06-30,346.46
2017-07-03,347.07
2017-07-04,346.75
2017-07-05,351.78
2017-07-06,346.45
2017-07-07,329.87
2017-07-10,302.88
2017-07-11,277.82
2017-07-12,304.03
2017-07-13,288.54
2017-07-14,274.03
2017-07-17,260.39
2017-07-18,303.56
2017-07-19,273.71
2017-07-20,323.81
2017-07-21,318.71
2017-07-24,337.16
2017-07-25,298.92
2017-07-26,298.55
2017-07-27,306.7
2017-07-28,314.64
2017-07-31,323.99
2017-08-01,334.22
2017-08-02,325.19
2017-08-03,335.28
2017-08-04,336.76
2017-08-07,396.41
2017-08-08,414.38
2017-08-09,407
2017-08-10,417.06
2017-08-11,422.81
2017-08-14,466.71
2017-08-15,445.99
2017-08-16,472.06
2017-08-17,472.43
2017-08-18,456.39
2017-08-21,467.2
2017-08-22,472.06
2017-08-23,475.95
2017-08-24,487.15
2017-08-25,494.11
2017-08-28,509.43
2017-08-29,538.08
2017-08-30,542.06
2017-08-31,560.73
2017-09-01,580.74
2017-09-04,512.23
2017-09-05,511.58
2017-09-06,533.95
2017-09-07,531.19
2017-09-08,478.62
2017-09-11,478.06
2017-09-12,475
2017-09-13,435.93
2017-09-14,377.69
2017-09-15,418.05
2017-09-18,456.57
2017-09-19,443.7
2017-09-20,448.18
2017-09-21,408.48
2017-09-22,406.33
2017-09-25,448.41
2017-09-26,445.69
2017-09-27,476.28
2017-09-28,469.13
2017-09-29,466.01
2017-10-02,483.32
2017-10-03,469.5
2017-10-04,465.19
2017-10-05,479.89
2017-10-06,481.09
2017-10-09,505.59
2017-10-10,516.28
2017-10-11,516.52
2017-10-12,548.77
2017-10-13,577.14
2017-10-16,593.8
2017-10-17,580.24
2017-10-18,552.37
2017-10-19,571.49
2017-10-20,600.36
2017-10-23,577.93
2017-10-24,574.24
2017-10-25,566.62
2017-10-26,581.93
2017-10-27,572.09
2017-10-30,599.89
2017-10-31,617.94
2017-11-01,630.71
2017-11-02,652.73
2017-11-03,680.62
2017-11-06,668.07
2017-11-07,661.63
2017-11-08,692.3
2017-11-09,692.68
2017-11-10,624.29
2017-11-13,634.96
2017-11-14,662.15
2017-11-15,699.71
2017-11-16,738.64
2017-11-17,735.21
2017-11-20,791.88
2017-11-21,793.32
2017-11-22,794.39
2017-11-23,813.44
2017-11-24,829.86
2017-11-27,947.14
2017-11-28,968.17
2017-11-29,916.27
2017-11-30,924.09
2017-12-01,1038.17
2017-12-04,1089.7
2017-12-05,1113.49
2017-12-06,1204.26
2017-12-07,1357.41
2017-12-08,1333.98
2017-12-11,1521.94
2017-12-12,1590
2017-12-13,1580.85
2017-12-14,1620.36
2017-12-15,1724.49
2017-12-18,1887.83
2017-12-19,1912.02
2017-12-20,1862.2
2017-12-21,1732.11
2017-12-22,1622.23
2017-12-25,1613.06
2017-12-26,1767.29
2017-12-27,1691.21
2017-12-28,1606.25
2017-12-29,1705.03
2018-01-01,1653.4
2018-01-02,1855.82
2018-01-03,1935.2
2018-01-04,1931.22
2018-01-05,2040.07
2018-01-08,2002.29
2018-01-09,2007.11
2018-01-10,1998.17
2018-01-11,1869.58
2018-01-12,1946.63
2018-01-15,1936.43
2018-01-16,1489.09
2018-01-17,1461.13
2018-01-18,1641.23
2018-01-19,1565.33
2018-01-22,1418.56
2018-01-23,1512.08
2018-01-24,1523.29
2018-01-25,1551.51
2018-01-26,1503.73
2018-01-29,1577.22
2018-01-30,1410.59
2018-01-31,1433.22
2018-02-01,1301.26
2018-02-02,1176.53
2018-02-05,963.47
2018-02-06,1030.28
2018-02-07,1104.32
2018-02-08,1122.48
2018-02-09,1183.1
2018-02-12,1212.33
2018-02-13,1191.96
2018-02-14,1280.99
2018-02-15,1349.89
2018-02-16,1356
2018-02-19,1443.05
2018-02-20,1460.19
2018-02-21,1290.94
2018-02-22,1251.78
2018-02-23,1262.12
2018-02-26,1295.96
2018-02-27,1332.76
2018-02-28,1319.42
2018-03-01,1352.01
2018-03-02,1335.4
2018-03-05,1367.79
2018-03-06,1267.72
2018-03-07,1159.64
2018-03-08,1117.29
2018-03-09,1080.87
2018-03-12,1067.76
2018-03-13,1078.67
2018-03-14,980.04
2018-03-15,962.01
2018-03-16,1002.24
2018-03-19,949.76
2018-03-20,1022.52
2018-03-21,1011.2
2018-03-22,973.76
2018-03-23,969.27
2018-03-26,883.78
2018-03-27,875.45
2018-03-28,870.32
2018-03-29,799.16
2018-03-30,744.45
2018-04-02,758.5
2018-04-03,816.37
2018-04-04,749.73
2018-04-05,740.29
2018-04-06,722.68
2018-04-09,736.95
2018-04-10,761.13
2018-04-11,778.24
2018-04-12,865.28
2018-04-13,932.02
2018-04-16,923.16
2018-04-17,922.2
2018-04-18,963.23
2018-04-19,1003.66
2018-04-20,1068.33
2018-04-23,1117.42
2018-04-24,1222.89
2018-04-25,1124.97
2018-04-26,1119.56
2018-04-27,1159.56
2018-04-30,1203.72
2018-05-01,1161.16
2018-05-02,1197.19
2018-05-03,1272.23
2018-05-04,1277.2
2018-05-07,1247.52
2018-05-08,1225.31
2018-05-09,1229.14
2018-05-10,1195.17
2018-05-11,1108.12
2018-05-14,1147.03
2018-05-15,1106.34
2018-05-16,1065.35
2018-05-17,1050.51
2018-05-18,1058.74
2018-05-21,1071.87
2018-05-22,1036.99
2018-05-23,940.42
2018-05-24,951.08
2018-05-25,926.08
2018-05-28,877.28
2018-05-29,922.43
2018-05-30,897.69
2018-05-31,936.83
2018-06-01,925.76
2018-06-04,947.79
2018-06-05,969.42
2018-06-06,953.26
2018-06-07,973.11
2018-06-08,961.81
2018-06-11,829.72
2018-06-12,790.99
2018-06-13,757.99
2018-06-14,819.02
2018-06-15,797.78
2018-06-18,813.4
2018-06-19,825.72
2018-06-20,821.87
2018-06-21,812.45
2018-06-22,739.66
2018-06-25,729.55
2018-06-26,708.54
2018-06-27,704.79
2018-06-28,698.14
2018-06-29,666.15
2018-07-02,772.21
2018-07-03,765.6
2018-07-04,776.52
2018-07-05,750.65
2018-07-06,755.49
2018-07-09,767.55
2018-07-10,719.9
2018-07-11,715.89
2018-07-12,697.26
2018-07-13,699.31
2018-07-16,770.03
2018-07-17,830.15
2018-07-18,829.31
2018-07-19,821.19
2018-07-20,792.37
2018-07-23,820.6
2018-07-24,868.24
2018-07-25,863.03
2018-07-26,871.21
2018-07-27,861.1
2018-07-30,840.88
2018-07-31,802.22
2018-08-01,783.05
2018-08-02,770.42
2018-08-03,761.85
2018-08-06,727.33
2018-08-07,724.07
2018-08-08,648.08
2018-08-09,659.35
2018-08-10,648.72
2018-08-13,595.56
2018-08-14,564.43
2018-08-15,599.76
2018-08-16,607.26
2018-08-17,627.56
2018-08-20,613.65
2018-08-21,605.64
2018-08-22,600.11
2018-08-23,601.15
2018-08-24,619.87
2018-08-27,631.75
2018-08-28,671.18
2018-08-29,658.97
2018-08-30,635.86
2018-08-31,660.17
2018-09-03,688.67
2018-09-04,687.51
2018-09-05,622.22
2018-09-06,584.98
2018-09-07,578.76
2018-09-10,556.05
2018-09-11,543.58
2018-09-12,545.07
2018-09-13,568.18
2018-09-14,579.37
2018-09-17,548.81
2018-09-18,560.34
2018-09-19,570.35
2018-09-20,576.6
2018-09-21,635.28
2018-09-24,614.27
2018-09-25,578.19
2018-09-26,601.61
2018-09-27,626.68
2018-09-28,619.37
2018-10-01,613.37
2018-10-02,611.38
2018-10-03,596.41
2018-10-04,611.28
2018-10-05,607.4
2018-10-08,618.63
2018-10-09,611.47
2018-10-10,606.76
2018-10-11,560.23
2018-10-12,561
2018-10-15,578.81
2018-10-16,585.49
2018-10-17,586.01
2018-10-18,578.93
2018-10-19,578.3
2018-10-22,579.68
2018-10-23,580.64
2018-10-24,582.05
2018-10-25,579.98
2018-10-26,578.91
2018-10-29,559.58
2018-10-30,560.02
2018-10-31,566.27
2018-11-01,567.61
2018-11-02,575.88
2018-11-05,589.77
2018-11-06,602.16
2018-11-07,608.47
2018-11-08,597.19
2018-11-09,586.92
2018-11-12,586.8
2018-11-13,581.3
2018-11-14,499.59
2018-11-15,500.41
2018-11-16,499.46
2018-11-19,443.46
2018-11-20,389.38
2018-11-21,399.68
2018-11-22,397.22
2018-11-23,374.9
2018-11-26,326.06
2018-11-27,329.47
2018-11-28,381.9
2018-11-29,367.03
2018-11-30,348.57
2018-12-03,335.22
2018-12-04,337.32
2018-12-05,324.16
2018-12-06,310.56
2018-12-07,284.87
2018-12-10,290.27
2018-12-11,284.5
2018-12-12,293.49
2018-12-13,275.97
2018-12-14,268.73
2018-12-17,307.1
2018-12-18,304.33
2018-12-19,326.95
2018-12-20,343.92
2018-12-21,335.58
2018-12-24,368.36
2018-12-25,345.77
2018-12-26,342.59
2018-12-27,320.68
2018-12-28,356.74
2018-12-31,335.42
2019-01-01,344
2019-01-02,361.43
2019-01-03,351.42
2019-01-04,352.93
2019-01-07,368.34
2019-01-08,368.36
2019-01-09,368.94
2019-01-10,328.67
2019-01-11,329.59
2019-01-14,331.58
2019-01-15,319.2
2019-01-16,323.73
2019-01-17,327.17
2019-01-18,323.98
2019-01-21,317.93
2019-01-22,323.81
2019-01-23,318.55
2019-01-24,321.82
2019-01-25,319.29
2019-01-28,300.41
2019-01-29,299.35
2019-01-30,306.79
2019-01-31,303.99
2019-02-01,306.21
2019-02-04,303.9
2019-02-05,303.74
2019-02-06,297.16
2019-02-07,297.78
2019-02-08,325.48
2019-02-11,324.24
2019-02-12,326.82
2019-02-13,321.56
2019-02-14,321.08
2019-02-15,321.72
2019-02-18,355.66
2019-02-19,362.96
2019-02-20,364.44
2019-02-21,357.42
2019-02-22,363.1
2019-02-25,350.23
2019-02-26,347.03
2019-02-27,337.98
2019-02-28,347.95
2019-03-01,352.26
2019-03-04,336.15
2019-03-05,352.94
2019-03-06,354.17
2019-03-07,358
2019-03-08,359.56
2019-03-11,353.46
2019-03-12,356.8
2019-03-13,356.82
2019-03-14,357.27
2019-03-15,364.83
2019-03-18,368.86
2019-03-19,371.95
2019-03-20,373.16
2019-03-21,367.36
2019-03-22,370.82
2019-03-25,362.48
2019-03-26,363.81
2019-03-27,376.54
2019-03-28,376.57
2019-03-29,383.37
2019-04-01,388.01
2019-04-02,444.85
2019-04-03,489.91
2019-04-04,449.02
2019-04-05,473.15
2019-04-08,488.05
2019-04-09,487.53
2019-04-10,503.28
2019-04-11,464.39
2019-04-12,463.93
2019-04-15,457.9
2019-04-16,475.48
2019-04-17,478.35
2019-04-18,487.24
2019-04-19,486.99
2019-04-22,488.62
2019-04-23,497.94
2019-04-24,476.37
2019-04-25,482.5
2019-04-26,452.5
2019-04-29,454.38
2019-04-30,465.75
2019-05-01,470.25
2019-05-02,476.32
2019-05-03,500.16
2019-05-06,501.38
2019-05-07,504.02
2019-05-08,503.35
2019-05-09,507.74
2019-05-10,530
2019-05-13,639.23
2019-05-14,641.64
2019-05-15,695.22
2019-05-16,680.24
2019-05-17,614.72
2019-05-20,670.15
2019-05-21,690.28
2019-05-22,680.81
2019-05-23,661.4
2019-05-24,689.7
2019-05-27,754.46
2019-05-28,749.37
2019-05-29,754.35
2019-05-30,741.93
2019-05-31,727.26
2019-06-03,736.07
2019-06-04,651.9
2019-06-05,672.57
2019-06-06,654.68
2019-06-07,687.35
2019-06-10,689.34
2019-06-11,685.75
2019-06-12,707.85
2019-06-13,714.27
2019-06-14,716.23
2019-06-17,784.03
2019-06-18,761.9
2019-06-19,771.5
2019-06-20,791.72
2019-06-21,825.19
2019-06-24,890.87
2019-06-25,917.07
2019-06-26,1069.88
2019-06-27,857.03
2019-06-28,956.43
2019-07-01,820.42
2019-07-02,852.62
2019-07-03,884.35
2019-07-04,916.85
2019-07-05,871.7
2019-07-08,944.21
2019-07-09,952.11
2019-07-10,910
2019-07-11,871.7
2019-07-12,877.86
2019-07-15,804.23
2019-07-16,717.02
2019-07-17,727.44
2019-07-18,786.15
2019-07-19,775.29
2019-07-22,754.78
2019-07-23,759.91
2019-07-24,729.13
2019-07-25,739.82
2019-07-26,746.91
2019-07-29,713.13
2019-07-30,725.19
2019-07-31,749.73
2019-08-01,766.73
2019-08-02,772.03
2019-08-05,852.68
2019-08-06,841.88
2019-08-07,846.13
2019-08-08,827.98
2019-08-09,834.75
2019-08-12,818.35
2019-08-13,787.01
2019-08-14,725.39
2019-08-15,723.83
2019-08-16,748.13
2019-08-19,765.63
2019-08-20,764.87
2019-08-21,723.93
2019-08-22,732.79
2019-08-23,748.61
2019-08-26,736.92
2019-08-27,727.62
2019-08-28,686.97
2019-08-29,676.27
2019-08-30,681.66
2019-09-02,720.02
2019-09-03,747.28
2019-09-04,748.66
2019-09-05,733.52
2019-09-06,722.28
2019-09-09,728.82
2019-09-10,708.57
2019-09-11,710.58
2019-09-12,725.52
2019-09-13,718.81
2019-09-16,720.26
2019-09-17,742.14
2019-09-18,742.67
2019-09-19,747.29
2019-09-20,737.98
2019-09-23,710.16
2019-09-24,611.8
2019-09-25,599.56
2019-09-26,583.42
2019-09-27,577.13
2019-09-30,599.99
2019-10-01,600.41
2019-10-02,599.47
2019-10-03,589.9
2019-10-04,596.89
2019-10-07,603.63
2019-10-08,599.25
2019-10-09,631.56
2019-10-10,627.55
2019-10-11,607.96
2019-10-14,614.15
2019-10-15,599.7
2019-10-16,583.05
2019-10-17,593.1
2019-10-18,585.12
2019-10-21,599.75
2019-10-22,597.3
2019-10-23,549.12
2019-10-24,552.42
2019-10-25,629.37
2019-10-28,679.35
2019-10-29,671.99
2019-10-30,668.34
2019-10-31,669.49
2019-11-01,665.05
2019-11-04,687.31
2019-11-05,683.4
2019-11-06,680.16
2019-11-07,670.46
2019-11-08,645.61
2019-11-11,643.24
2019-11-12,647.85
2019-11-13,646.06
2019-11-14,638.39
2019-11-15,623.54
2019-11-18,604.13
2019-11-19,595.91
2019-11-20,593.92
2019-11-21,555.7
2019-11-22,536.19
2019-11-25,521.07
2019-11-26,520.6
2019-11-27,549.74
2019-11-28,551.47
2019-11-29,562.4
2019-12-02,530.48
2019-12-03,531.45
2019-12-04,524.93
2019-12-05,535.28
2019-12-06,538.4
2019-12-09,528.6
2019-12-10,521.49
2019-12-11,518.85
2019-12-12,525.36
2019-12-13,525.3
2019-12-16,492.82
2019-12-17,467.51
2019-12-18,506.06
2019-12-19,505.36
2019-12-20,510.86
2019-12-23,521.53
2019-12-24,510.31
2019-12-25,509.96
2019-12-26,512.06
2019-12-27,510.36
2019-12-30,515.88
2019-12-31,507.17
2020-01-01,513.82
2020-01-02,492.94
2020-01-03,520.66
2020-01-06,543.35
2020-01-07,578.79
2020-01-08,565.39
2020-01-09,550.39
2020-01-10,573.42
2020-01-13,580.77
2020-01-14,627.6
2020-01-15,640.9
2020-01-16,636.03
2020-01-17,649.09
2020-01-20,632.43
2020-01-21,637.77
2020-01-22,632.86
2020-01-23,607.89
2020-01-24,616.77
2020-01-27,655.2
2020-01-28,660.83
2020-01-29,682.97
2020-01-30,700.76
2020-01-31,680.91
2020-02-03,689.54
2020-02-04,681.58
2020-02-05,722.76
2020-02-06,734.48
2020-02-07,733.78
2020-02-10,746.42
2020-02-11,781.1
2020-02-12,806.42
2020-02-13,791.97
2020-02-14,812.63
2020-02-17,740.03
2020-02-18,787.8
2020-02-19,778.47
2020-02-20,730.85
2020-02-21,742.78
2020-02-24,732.04
2020-02-25,707.23
2020-02-26,660.67
2020-02-27,671
2020-02-28,648.53
2020-03-02,672.68
2020-03-03,656.78
2020-03-04,655.28
2020-03-05,687.54
2020-03-06,691.02
2020-03-09,584.02
2020-03-10,593.9
2020-03-11,581.37
2020-03-12,441.12
2020-03-13,398.15
2020-03-16,367.26
2020-03-17,392.35
2020-03-18,390.7
2020-03-19,456.23
2020-03-20,447.15
2020-03-23,454.86
2020-03-24,484.56
2020-03-25,476.47
2020-03-26,480.85
2020-03-27,482.59
2020-03-30,463.16
2020-03-31,470.22
2020-04-01,451.55
2020-04-02,492.02
2020-04-03,492.79
2020-04-06,535.01
2020-04-07,536.91
2020-04-08,541.75
2020-04-09,536.57
2020-04-10,508.2
2020-04-13,501.31
2020-04-14,510.5
2020-04-15,496.31
2020-04-16,518.14
2020-04-17,523.95
2020-04-20,502.41
2020-04-21,511.46
2020-04-22,528.95
2020-04-23,559.38
2020-04-24,559.52
2020-04-27,571.69
2020-04-28,575.49
2020-04-29,645.7
2020-04-30,644.65
2020-05-01,639.9
2020-05-04,643.98
