Date,S&P Cryptocurrency Broad Digital Market Index (USD)
2020-05-05,647.8
2020-05-06,665.51
2020-05-07,703.99
2020-05-08,710.92
2020-05-11,623.87
2020-05-12,632.52
2020-05-13,655.23
2020-05-14,684.51
2020-05-15,661.16
2020-05-18,692.66
2020-05-19,688.42
2020-05-20,681.07
2020-05-21,646.79
2020-05-22,660.94
2020-05-25,647.84
2020-05-26,637.52
2020-05-27,660.77
2020-05-28,681.09
2020-05-29,679.51
2020-06-01,701.78
2020-06-02,696.01
2020-06-03,704.36
2020-06-04,718.59
2020-06-05,714.23
2020-06-08,712.38
2020-06-09,715.28
2020-06-10,725.76
2020-06-11,678.07
2020-06-12,692.15
2020-06-15,688.74
2020-06-16,693.66
2020-06-17,682.75
2020-06-18,686.13
2020-06-19,679.71
2020-06-22,702.88
2020-06-23,708.11
2020-06-24,682.05
2020-06-25,681.35
2020-06-26,673.23
2020-06-29,669.13
2020-06-30,666.66
2020-07-01,677.08
2020-07-02,662.38
2020-07-03,667.36
2020-07-06,688.63
2020-07-07,688.35
2020-07-08,711.62
2020-07-09,692.63
2020-07-10,694.49
2020-07-13,694.93
2020-07-14,701.97
2020-07-15,693.92
2020-07-16,687.7
2020-07-17,691.55
2020-07-20,690
2020-07-21,706.96
2020-07-22,709.76
2020-07-23,732.57
2020-07-24,734.82
2020-07-27,817.97
2020-07-28,832.99
2020-07-29,846.58
2020-07-30,846.63
2020-07-31,863.49
2020-08-03,892.36
2020-08-04,879.62
2020-08-05,907.64
2020-08-06,924.41
2020-08-07,889.32
2020-08-10,928.04
2020-08-11,889.46
2020-08-12,906.94
2020-08-13,912.46
2020-08-14,948.72
2020-08-17,991.5
2020-08-18,960.17
2020-08-19,921.87
2020-08-20,944.85
2020-08-21,925.21
2020-08-24,935.8
2020-08-25,892.54
2020-08-26,910.56
2020-08-27,885.48
2020-08-28,912.36
2020-08-31,947.81
2020-09-01,977.79
2020-09-02,918.58
2020-09-03,860.28
2020-09-04,845.72
2020-09-07,795.59
2020-09-08,784.06
2020-09-09,812.61
2020-09-10,815.91
2020-09-11,822.7
2020-09-14,843.63
2020-09-15,841.31
2020-09-16,851.08
2020-09-17,858.21
2020-09-18,849.65
2020-09-21,803.3
2020-09-22,803.56
2020-09-23,783.64
2020-09-24,815.48
2020-09-25,828.91
2020-09-28,842.44
2020-09-29,831.17
2020-09-30,828
2020-10-01,820.38
2020-10-02,808.04
2020-10-05,827.32
2020-10-06,809.64
2020-10-07,815.09
2020-10-08,834.46
2020-10-09,850.28
2020-10-12,892.16
2020-10-13,878.31
2020-10-14,871.56
2020-10-15,884.03
2020-10-16,862.97
2020-10-19,890.1
2020-10-20,890.57
2020-10-21,947.89
2020-10-22,982.14
2020-10-23,967.11
2020-10-26,963
2020-10-27,1004.74
2020-10-28,965.33
2020-10-29,982.85
2020-10-30,979.86
2020-11-02,985.18
2020-11-03,984.36
2020-11-04,1006.71
2020-11-05,1071.1
2020-11-06,1109.17
2020-11-09,1104.35
2020-11-10,1104.1
2020-11-11,1131.88
2020-11-12,1149.49
2020-11-13,1162.31
2020-11-16,1192.66
2020-11-17,1252.02
2020-11-18,1239.77
2020-11-19,1266.51
2020-11-20,1315.16
2020-11-23,1370.15
2020-11-24,1440.46
2020-11-25,1409.41
2020-11-26,1271.74
2020-11-27,1260.68
2020-11-30,1442.1
2020-12-01,1411.34
2020-12-02,1418.08
2020-12-03,1439.92
2020-12-04,1400.08
2020-12-07,1403.95
2020-12-08,1365.47
2020-12-09,1351.9
2020-12-10,1350.79
2020-12-11,1318.86
2020-12-14,1400.45
2020-12-15,1419.66
2020-12-16,1510.07
2020-12-17,1631.36
2020-12-18,1632.97
2020-12-21,1607.41
2020-12-22,1638.86
2020-12-23,1596.53
2020-12-24,1597.92
2020-12-25,1666.36
2020-12-28,1835.38
2020-12-29,1830.36
2020-12-30,1929.21
2020-12-31,1950.81
2021-01-01,1956.72
2021-01-04,2173.9
2021-01-05,2351.77
2021-01-06,2523.97
2021-01-07,2709.8
2021-01-08,2636.86
2021-01-11,2298.65
2021-01-12,2372.37
2021-01-13,2506.64
2021-01-14,2707.13
2021-01-15,2484.05
2021-01-18,2577.25
2021-01-19,2645.62
2021-01-20,2555.63
2021-01-21,2321.85
2021-01-22,2442.03
2021-01-25,2468.56
2021-01-26,2384.72
2021-01-27,2336.86
2021-01-28,2417.15
2021-01-29,2523.01
2021-02-01,2508.53
2021-02-02,2680.95
2021-02-03,2805.01
2021-02-04,2843.46
2021-02-05,2901.67
2021-02-08,3268.32
2021-02-09,3479.34
2021-02-10,3358.61
2021-02-11,3550.6
2021-02-12,3653.74
2021-02-15,3722.42
2021-02-16,3670.41
2021-02-17,3919.11
2021-02-18,3973.3
2021-02-19,4224.79
2021-02-22,4055.39
2021-02-23,3567.94
2021-02-24,3690.05
2021-02-25,3688.69
2021-02-26,3476.29
2021-03-01,3655.07
2021-03-02,3574.17
2021-03-03,3800.26
2021-03-04,3638.04
2021-03-05,3706.02
2021-03-08,3931.04
2021-03-09,4135.73
2021-03-10,4198.94
2021-03-11,4297
2021-03-12,4190.64
2021-03-15,4215.75
2021-03-16,4187.3
2021-03-17,4348.41
2021-03-18,4273.88
2021-03-19,4425.75
2021-03-22,4189.82
2021-03-23,4145.59
2021-03-24,4080.38
2021-03-25,3923.28
2021-03-26,4069.72
2021-03-29,4365.98
2021-03-30,4476.49
2021-03-31,4455.38
2021-04-01,4536.89
2021-04-02,4581.27
2021-04-05,4680.17
2021-04-06,4661.73
2021-04-07,4425.32
2021-04-08,4608.35
2021-04-09,4670.01
2021-04-12,4861.66
2021-04-13,5102.32
2021-04-14,5034.26
2021-04-15,5241.09
2021-04-16,5150.68
2021-04-19,4651.26
2021-04-20,4781.32
2021-04-21,4751.31
2021-04-22,4582.5
2021-04-23,4349.01
2021-04-26,4616.64
2021-04-27,4749.07
2021-04-28,4830.69
2021-04-29,4672.44
2021-04-30,4984.95
2021-05-03,5237.87
2021-05-04,5061.42
2021-05-05,5328.64
2021-05-06,5325.38
2021-05-07,5415.67
2021-05-10,5393.29
2021-05-11,5547.49
2021-05-12,5395.92
2021-05-13,4828.86
2021-05-14,5148.73
2021-05-17,4530.05
2021-05-18,4508.39
2021-05-19,3743.39
2021-05-20,3876.76
2021-05-21,3354.1
2021-05-24,3672.13
2021-05-25,3470.03
2021-05-26,3710.43
2021-05-27,3739.11
2021-05-28,3419.77
2021-05-31,3538.16
2021-06-01,3469.09
2021-06-02,3707.85
2021-06-03,3772.09
2021-06-04,3591.84
2021-06-07,3529.33
2021-06-08,3234.78
2021-06-09,3462.06
2021-06-10,3425.4
2021-06-11,3412.19
2021-06-14,3622.73
2021-06-15,3636.46
2021-06-16,3512.04
2021-06-17,3423.99
2021-06-18,3187.76
2021-06-21,2893.63
2021-06-22,2800.28
2021-06-23,2852.91
2021-06-24,3046.93
2021-06-25,2812.64
2021-06-28,3045.71
2021-06-29,3220.95
2021-06-30,3127.37
2021-07-01,2968.62
2021-07-02,2986.72
2021-07-05,3103.27
2021-07-06,3141.7
2021-07-07,3214.7
2021-07-08,3017.79
2021-07-09,3028.96
2021-07-12,2937.35
2021-07-13,2864.13
2021-07-14,2903.64
2021-07-15,2809.47
2021-07-16,2811.65
2021-07-19,2676.51
2021-07-20,2591.17
2021-07-21,2766.49
2021-07-22,2867.86
2021-07-23,2843.83
2021-07-26,3424.3
2021-07-27,3241.68
2021-07-28,3417.52
2021-07-29,3389.48
2021-07-30,3418.81
2021-08-02,3501.12
2021-08-03,3396.25
2021-08-04,3584.17
2021-08-05,3673.86
2021-08-06,3853.35
2021-08-09,4104.77
2021-08-10,4105.53
2021-08-11,4274.49
2021-08-12,4057.52
2021-08-13,4272.77
2021-08-16,4319.6
2021-08-17,4247.9
2021-08-18,4175.52
2021-08-19,4373.06
2021-08-20,4552.32
2021-08-23,4668.35
2021-08-24,4545.22
2021-08-25,4567.69
2021-08-26,4384.78
2021-08-27,4565.09
2021-08-30,4648.25
2021-08-31,4595.45
2021-09-01,4775.4
2021-09-02,4889.33
2021-09-03,5037.98
2021-09-06,5152.47
2021-09-07,4525.37
2021-09-08,4592.91
2021-09-09,4601.21
2021-09-10,4486.09
2021-09-13,4417.6
2021-09-14,4542.88
2021-09-15,4739.13
2021-09-16,4687.72
2021-09-17,4610.03
2021-09-20,4207.68
2021-09-21,4022.83
2021-09-22,4214.62
2021-09-23,4370.58
2021-09-24,4119.17
2021-09-27,4135.64
2021-09-28,3962.04
2021-09-29,3942.4
2021-09-30,4148.43
2021-10-01,4576.37
2021-10-04,4687.96
2021-10-05,4793.14
2021-10-06,4995.85
2021-10-07,4967.16
2021-10-08,5020.21
2021-10-11,5049.98
2021-10-12,4922.14
2021-10-13,5076.35
2021-10-14,5197.11
2021-10-15,5395.95
2021-10-18,5301.71
2021-10-19,5488.36
2021-10-20,5741.76
2021-10-21,5542.94
2021-10-22,5448.98
2021-10-25,5625.03
2021-10-26,5627.89
2021-10-27,5297.42
2021-10-28,5528.42
2021-10-29,5659.2
2021-11-01,5630.62
2021-11-02,5828.84
2021-11-03,5860.93
2021-11-04,5717.66
2021-11-05,5740.54
2021-11-08,6111.93
2021-11-09,6215.99
2021-11-10,6031.64
2021-11-11,6057.05
2021-11-12,5988.32
2021-11-15,5937.28
2021-11-16,5500.51
2021-11-17,5574.43
2021-11-18,5324.24
2021-11-19,5445.32
2021-11-22,5265.55
2021-11-23,5518.31
2021-11-24,5415.19
2021-11-25,5616.55
2021-11-26,5195.9
2021-11-29,5491.34
2021-11-30,5538.29
2021-12-01,5493.38
2021-12-02,5518.99
2021-12-03,5172.05
2021-12-06,4759.93
2021-12-07,4901.14
2021-12-08,4986.11
2021-12-09,4668.24
2021-12-10,4671.23
2021-12-13,4404.16
2021-12-14,4523.6
2021-12-15,4740.85
2021-12-16,4666.64
2021-12-17,4477.46
2021-12-20,4600
2021-12-21,4737.4
2021-12-22,4810.25
2021-12-23,5007.34
2021-12-24,5005.46
2021-12-27,5087.61
2021-12-28,4724.41
2021-12-29,4667.16
2021-12-30,4648.2
2021-12-31,4510.88
2022-01-03,4579.95
2022-01-04,4646.6
2022-01-05,4368.55
2022-01-06,4284.18
2022-01-07,4100.53
2022-01-10,3990.12
2022-01-11,4145.92
2022-01-12,4308.33
2022-01-13,4200.09
2022-01-14,4239.82
2022-01-17,4133.55
2022-01-18,4053.58
2022-01-19,4024.72
2022-01-20,4127.75
2022-01-21,3625.83
2022-01-24,3378.34
2022-01-25,3346.3
2022-01-26,3380.22
2022-01-27,3207.38
2022-01-28,3391.6
2022-01-31,3497.17
2022-02-01,3539.35
2022-02-02,3472.4
2022-02-03,3338.22
2022-02-04,3722.57
2022-02-07,4064.29
2022-02-08,4030.04
2022-02-09,4126.44
2022-02-10,4010.39
2022-02-11,3805.53
2022-02-14,3759.36
2022-02-15,3978.38
2022-02-16,3993.03
2022-02-17,3696.64
2022-02-18,3600.35
2022-02-21,3413.94
2022-02-22,3356.58
2022-02-23,3374.53
2022-02-24,3390.6
2022-02-25,3475.15
2022-02-28,3690.07
2022-03-01,3869.39
2022-03-02,3829.73
2022-03-03,3674.1
2022-03-04,3461.24
2022-03-07,3280.11
2022-03-08,3364.12
2022-03-09,3607.82
2022-03-10,3472.78
2022-03-11,3354.36
2022-03-14,3362.08
2022-03-15,3460.47
2022-03-16,3565.13
2022-03-17,3603.88
2022-03-18,3716.14
2022-03-21,3681.93
2022-03-22,3770.36
2022-03-23,3783.2
2022-03-24,3952.65
2022-03-25,3956.07
2022-03-28,4317.12
2022-03-29,4306.41
2022-03-30,4290.66
2022-03-31,4157.11
2022-04-01,4295.47
2022-04-04,4266.68
2022-04-05,4259.1
2022-04-06,3994.05
2022-04-07,3971.47
2022-04-08,3925.7
2022-04-11,3628.84
2022-04-12,3584.44
2022-04-13,3740.82
2022-04-14,3628.04
2022-04-15,3678.87
2022-04-18,3681.94
2022-04-19,3777.98
2022-04-20,3746.88
2022-04-21,3730.35
2022-04-22,3611.53
2022-04-25,3641.63
2022-04-26,3448.91
2022-04-27,3487.14
2022-04-28,3579.85
2022-04-29,3418.4
2022-05-02,3403.13
2022-05-03,3336.51
2022-05-04,3558.93
2022-05-05,3254.46
2022-05-06,3229.67
2022-05-09,2701.78
2022-05-10,2752.37
2022-05-11,2422.63
2022-05-12,2311.9
2022-05-13,2465.25
2022-05-16,2434.01
2022-05-17,2473.47
2022-05-18,2392.63
2022-05-19,2424.63
2022-05-20,2383.91
2022-05-23,2389.47
2022-05-24,2390.17
2022-05-25,2395.82
2022-05-26,2314.73
2022-05-27,2253.12
2022-05-30,2427.78
2022-05-31,2485.22
2022-06-01,2354.45
2022-06-02,2367.12
2022-06-03,2294.13
2022-06-06,2429
2022-06-07,2403
2022-06-08,2338.02
2022-06-09,2328.77
2022-06-10,2224.79
2022-06-13,1744.36
2022-06-14,1694.57
2022-06-15,1671.8
2022-06-16,1600.73
2022-06-17,1584.31
2022-06-20,1586.57
2022-06-21,1644.25
2022-06-22,1586.84
2022-06-23,1655.08
2022-06-24,1724.55
2022-06-27,1682.45
2022-06-28,1630.95
2022-06-29,1609.4
2022-06-30,1504.09
2022-07-01,1547.22
2022-07-04,1594.63
2022-07-05,1629.38
2022-07-06,1633.51
2022-07-07,1746.46
2022-07-08,1736.98
2022-07-11,1632.7
2022-07-12,1535.01
2022-07-13,1560.82
2022-07-14,1659.17
2022-07-15,1716.13
2022-07-18,1818.62
2022-07-19,1954.5
2022-07-20,1950.36
2022-07-21,1938.43
2022-07-22,1883.52
2022-07-25,1827.66
2022-07-26,1727.22
2022-07-27,1916.27
2022-07-28,2028.53
2022-07-29,2044.99
2022-08-01,1963.49
2022-08-02,1965.86
2022-08-03,2010.91
2022-08-04,1940.81
2022-08-05,2004.52
2022-08-08,2103.28
2022-08-09,2016.83
2022-08-10,2100.51
2022-08-11,2154.44
2022-08-12,2166.46
2022-08-15,2136.27
2022-08-16,2127.63
2022-08-17,2071.49
2022-08-18,2076.92
2022-08-19,1890.82
2022-08-22,1833.97
2022-08-23,1893.3
2022-08-24,1915.06
2022-08-25,1919.91
2022-08-26,1805.08
2022-08-29,1766.45
2022-08-30,1762.33
2022-08-31,1788.02
2022-09-01,1764.77
2022-09-02,1766.84
2022-09-05,1771.81
2022-09-06,1711.48
2022-09-07,1726.43
2022-09-08,1781.98
2022-09-09,1904.18
2022-09-12,1961.44
2022-09-13,1802.49
2022-09-14,1782.99
2022-09-15,1738.25
2022-09-16,1708.25
2022-09-19,1675.75
2022-09-20,1642.95
2022-09-21,1635.27
2022-09-22,1657.15
2022-09-23,1623.99
2022-09-26,1654.41
2022-09-27,1641.87
2022-09-28,1670.78
2022-09-29,1664.13
2022-09-30,1671.06
2022-10-03,1665.94
2022-10-04,1718.87
2022-10-05,1708.96
2022-10-06,1704.87
2022-10-07,1664.41
2022-10-10,1642.11
2022-10-11,1610.43
2022-10-12,1620.9
2022-10-13,1625.46
2022-10-14,1617.69
2022-10-17,1651.64
2022-10-18,1625.92
2022-10-19,1623.5
2022-10-20,1600.12
2022-10-21,1613.78
2022-10-24,1639.79
2022-10-25,1744.45
2022-10-26,1788.2
2022-10-27,1782.13
2022-10-28,1786.87
2022-10-31,1790.72
2022-11-01,1794.73
2022-11-02,1764.7
2022-11-03,1784.68
2022-11-04,1879.54
2022-11-07,1842.1
2022-11-08,1576.76
2022-11-09,1431.61
2022-11-10,1564.13
2022-11-11,1444.69
2022-11-14,1402.22
2022-11-15,1449.82
2022-11-16,1418.96
2022-11-17,1420.22
2022-11-18,1422.45
2022-11-21,1331.38
2022-11-22,1362.45
2022-11-23,1421.13
2022-11-24,1426.18
2022-11-25,1424.52
2022-11-28,1399.41
2022-11-29,1427.91
2022-11-30,1483.88
2022-12-01,1465.02
2022-12-02,1480.46
2022-12-05,1462.34
2022-12-06,1462.24
2022-12-07,1439.8
2022-12-08,1477.4
2022-12-09,1465.6
2022-12-12,1456
2022-12-13,1501.12
2022-12-14,1496.89
2022-12-15,1464.25
2022-12-16,1403.87
2022-12-19,1362.87
2022-12-20,1390.82
2022-12-21,1381.92
2022-12-22,1383.82
2022-12-23,1386.63
2022-12-26,1387.34
2022-12-27,1375.44
2022-12-28,1361.7
2022-12-29,1358.11
2022-12-30,1358.74
2023-01-02,1385.4
2023-01-03,1378.69
2023-01-04,1405.51
2023-01-05,1410.75
2023-01-06,1415.47
2023-01-09,1469.89
2023-01-10,1494.91
2023-01-11,1496.87
2023-01-12,1603
2023-01-13,1626.79
2023-01-16,1778.7
2023-01-17,1786.3
2023-01-18,1714.5
2023-01-19,1748.74
2023-01-20,1845.06
2023-01-23,1891.03
2023-01-24,1884.5
2023-01-25,1866.6
2023-01-26,1890.62
2023-01-27,1894.56
2023-01-30,1848.27
2023-01-31,1888.17
2023-02-01,1930.75
2023-02-02,1976.53
2023-02-03,1945.4
2023-02-06,1928.62
2023-02-07,1953.97
2023-02-08,1922.58
2023-02-09,1843.52
2023-02-10,1815.4
2023-02-13,1786.3
2023-02-14,1849.34
2023-02-15,1987.86
2023-02-16,2012.9
2023-02-17,2045.56
2023-02-20,2054.53
2023-02-21,2018.53
2023-02-22,1963
2023-02-23,1985.34
2023-02-24,1922.92
2023-02-27,1927.16
2023-02-28,1923.14
2023-03-01,1937.74
2023-03-02,1932.41
2023-03-03,1837.31
2023-03-06,1831.74
2023-03-07,1805.83
2023-03-08,1805.73
2023-03-09,1645.39
2023-03-10,1646.01
2023-03-13,1956.28
2023-03-14,2014.83
2023-03-15,1936.03
2023-03-16,1985.45
2023-03-17,2097.16
2023-03-20,2132.54
2023-03-21,2166.78
2023-03-22,2055.2
2023-03-23,2177.27
2023-03-24,2122.11
2023-03-27,2045.87
2023-03-28,2102.4
2023-03-29,2163.63
2023-03-30,2129.04
2023-03-31,2172.36
2023-04-03,2149.66
2023-04-04,2170.9
2023-04-05,2186.63
2023-04-06,2163.98
2023-04-07,2150.54
2023-04-10,2219.49
2023-04-11,2271.59
2023-04-12,2252.29
2023-04-13,2319.93
2023-04-14,2351.09
2023-04-17,2321.38
2023-04-18,2359.47
2023-04-19,2263.27
2023-04-20,2181.17
2023-04-21,2107.12
2023-04-24,2114.64
2023-04-25,2124.01
2023-04-26,2130.29
2023-04-27,2249.02
2023-04-28,2218.22
2023-05-01,2119.39
2023-05-02,2177.33
2023-05-03,2155.43
2023-05-04,2184.17
2023-05-05,2250.54
2023-05-08,2070.58
2023-05-09,2095.69
2023-05-10,2099.22
2023-05-11,2028.65
2023-05-12,2017.56
2023-05-15,2082.15
2023-05-16,2052.04
2023-05-17,2086.23
2023-05-18,2038.7
2023-05-19,2049.84
2023-05-22,2050.57
2023-05-23,2077.21
2023-05-24,2009.06
2023-05-25,2024.48
2023-05-26,2048.46
2023-05-29,2108.44
2023-05-30,2124.26
2023-05-31,2065.71
,
,
,
